path,relative_path,exists,kind,bytes,sha256,readable,note,is_key_v13050_input
D:\vggt\vggt-canonical-surfel-adapter\reports\20260427_current_best_visual_pack.md,reports\20260427_current_best_visual_pack.md,True,text,7093,25b7bdb4ac8f23662b585559b3d6c93795e28e2525da0bf7337d67cead9044fd,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260427_next_window_guidance_checklist.md,reports\20260427_next_window_guidance_checklist.md,True,text,12677,4c7fe57e42c301bd29f742bfc5ddcee79e882623ecbe138bb8995f161a29e6be,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260427_next_window_handoff_checklist.md,reports\20260427_next_window_handoff_checklist.md,True,text,33108,1ddc73a004d34200bfe2671088489a560c14ccfb022cdcdb440dbfdb8152688f,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260427_research_style_progress_report.md,reports\20260427_research_style_progress_report.md,True,text,20439,871dcd84b35b5e290ff0b9820aca2f7149f8c37ccbb36b45f1bdacce733aebe2,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260428_next_window_normal_line_handoff_checklist.md,reports\20260428_next_window_normal_line_handoff_checklist.md,True,text,25004,19fe06dcece3cf88366ee7d7476da5de8f5d8a6a19a277785a9900da1a90200d,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260428_normal_line_status.md,reports\20260428_normal_line_status.md,True,text,7503,4d5a7850665c65f45b72f6be3b359e25fe01788cebb129b954099ad048b2744c,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260428_normal_r16_local_diagnostics_next_action.md,reports\20260428_normal_r16_local_diagnostics_next_action.md,True,text,5494,ae18333edf4a13fefa74257f0feb9bcfef0c233e93d73e2a1a921960ecd29e6b,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260428_normal_r16_xview_selfgeom_eval_on6v_headshoulder.md,reports\20260428_normal_r16_xview_selfgeom_eval_on6v_headshoulder.md,True,text,5119,c8a48e581ae8dd4b51bbd387304130848b30d1e103cf937c40f27d613fb5c782,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260428_normal_r18_r19_teacher_gate_blocker.md,reports\20260428_normal_r18_r19_teacher_gate_blocker.md,True,text,9002,6a203c41c6d38e9dc020619dee5fb04be1ed186782bea2040254b82550e0fd78,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260429_fullbody_hand_integrity_gate.md,reports\20260429_fullbody_hand_integrity_gate.md,True,text,3634,4b8f3b18c0c1a3945ab694ab66f85ab17e75fb4907f846f4eb38b8bddc321e27,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260429_normal_line_local_gate_update.md,reports\20260429_normal_line_local_gate_update.md,True,text,4912,f2eb11ab956ec1d75a3ecb6a70eb4a08da1d8fb7006c1aa4624f94e16fed2442,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260501_hart_pnp_fullbody_gate_local_status.md,reports\20260501_hart_pnp_fullbody_gate_local_status.md,True,text,4814,64a42bf130da6a123b9411c8e90147c5359e53fbeb3af469774da8fde5501a1f,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260501_teacher_gate_strict_blocker_update.md,reports\20260501_teacher_gate_strict_blocker_update.md,True,text,3696,c5e4db1c16d3188516f46779993512624e1215be39aa077f4f6a4cfeef67785c,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260503_no_wall_next_decision.md,reports\20260503_no_wall_next_decision.md,True,text,3039,89ceac30371a4b0a7c9a53c33e3a647375d7eec2c5d440de536f2f8ad616f299,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260503_selfgeom_crop_weakprior_pivot_status.md,reports\20260503_selfgeom_crop_weakprior_pivot_status.md,True,text,7105,1814ee94331b6a497b84b60d76fd8a864aec04044bef46f2a1509e63bd0a70be,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260504_apose_kinect_and_hart_surface_preflight_closure.md,reports\20260504_apose_kinect_and_hart_surface_preflight_closure.md,True,text,4551,1c92f266727af83b8e311503324d697fd1608927cd985ffdb580553f60687fe7,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260504_cloud_guard_and_no_wall_status.md,reports\20260504_cloud_guard_and_no_wall_status.md,True,text,4393,17a495f0a5c8cb1dcd28ad7c3e57df8f64971b3632f19b7deb50c308bac0e1e4,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260504_hart_and_local_weight_asset_decision.md,reports\20260504_hart_and_local_weight_asset_decision.md,True,text,6022,c30165be5c80dd601820975cf51ad27b095c119c676b4d8fb8eb71ad2abb919c,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260504_learned_human_surface_backend_v0_design.md,reports\20260504_learned_human_surface_backend_v0_design.md,True,text,8238,a97c4a182099da1322d04ed4cf85382837d6a07069f95fd0ec3e9a66b82ae8cc,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260504_mentor_facing_closure_pack.md,reports\20260504_mentor_facing_closure_pack.md,True,text,10051,9ce6b2d29012bb452cf5af79b3a600838c51c738e48a43a5c0529d5425ec5159,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260504_no_unreviewed_local_surface_unblocker_inventory.md,reports\20260504_no_unreviewed_local_surface_unblocker_inventory.md,True,text,4080,e8d55f9348932e5fa5e4dba13401d7dde40aaceaa08992fe0b57972f6dba53fb,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260504_no_wall_r43_r44_ownership_closure.md,reports\20260504_no_wall_r43_r44_ownership_closure.md,True,text,8603,b7d383e84f4c55a874957cdca18ba540672033e4f4bb0158f28585fe1540391f,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260504_r40_r41_p40_ownership_and_fullbody_visual_closure.md,reports\20260504_r40_r41_p40_ownership_and_fullbody_visual_closure.md,True,text,3645,abd6f41f283433d4873786734cca9932549ba1b63ab08fbcd06d801655becb77,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260504_r40_r42_roi_escape_kinect_closure.md,reports\20260504_r40_r42_roi_escape_kinect_closure.md,True,text,7511,ab88e72525295d1ba5d1072bdf00a386daeb92199369c4a7b06735a936b8a240,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260504_r45_oriented_indicator_surface_closure.md,reports\20260504_r45_oriented_indicator_surface_closure.md,True,text,6175,43050d6aca3fc9b32c7d13c7c05fd1f126e17452e301017b3a9d0abb35de135c,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260504_r46_sapiens_oriented_indicator_closure.md,reports\20260504_r46_sapiens_oriented_indicator_closure.md,True,text,5723,1d8429a748313acd5c2f3074093bdb1ec59739b052816407430d024989f4ad93,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260504_r47_visibility_surface_backend_closure.md,reports\20260504_r47_visibility_surface_backend_closure.md,True,text,5217,257cd87e8db0ca562a1ae2d733eb53464d9d05db72d5b6852307f54dacd604d1,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260504_raw_kinect_asset_audit_closure.md,reports\20260504_raw_kinect_asset_audit_closure.md,True,text,3126,a725880db6051a61965de94c381909cd100d34aea8a9bae21ffeeaf384069559,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260504_required_unblockers_for_mentor_pass.md,reports\20260504_required_unblockers_for_mentor_pass.md,True,text,4828,0723e2f87b6f731206e69cbd2088617e16dd4e398a6d18bee035195028e35630,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260504_surface_upperbound_preflight_status.md,reports\20260504_surface_upperbound_preflight_status.md,True,text,6880,ddfe5b42db7ce06395d80c060c34827f8d3114177357d8300dbe05a3911ad1e9,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260505_connected_surface_v2_status.md,reports\20260505_connected_surface_v2_status.md,True,text,4080,57593de784dd6eaf71708ad72c0188da66b4f14d8ab66a6e4e0d3d0608f84d06,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260505_raw_image_surface_upperbound_status.md,reports\20260505_raw_image_surface_upperbound_status.md,True,text,5966,c40d43a139440733d847c1a4c8750918d3819bea2356600c258e422a1e3c5d17,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260505_raw_softsurfel_surface_v1_status.md,reports\20260505_raw_softsurfel_surface_v1_status.md,True,text,5531,af011d28f384d555d628a860dd7be5da0cb880350ff7dbb4f8882678c1b2d48f,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260506_a1_b1_a2_freeze_and_next_unblockers.md,reports\20260506_a1_b1_a2_freeze_and_next_unblockers.md,True,text,7678,91c4507f65db1579291a620d3b8fc2c43d03d7b04b0dcb9b0ed0d7ab38f247fa,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260506_a5_external_dense_backend_adapter.md,reports\20260506_a5_external_dense_backend_adapter.md,True,text,1482,196bb80ac1092e6891658bb7e0103253fa7db7c466d5a49072f44ddb7a79aa62,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260506_a_line_dense_reconstruction_preflight_stub.md,reports\20260506_a_line_dense_reconstruction_preflight_stub.md,True,text,5017,06266165a5e50768aee54760ca5443958d278563115ecb1b9b6b93d4ae6b62a0,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260506_b2_surface_token_backend_plan.md,reports\20260506_b2_surface_token_backend_plan.md,True,text,6292,4956b47ba503b5e23031969fb90de2945bf0c83db56718463b65e53f11d62939,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260506_b_line_non_colmap_fallback_next_action.md,reports\20260506_b_line_non_colmap_fallback_next_action.md,True,text,3888,e20efa8e1e65ee0631e6b5a690624c70218e5908645a8adc855ab0723faec391,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260506_dline_surface_research_preflight_gate_audit.md,reports\20260506_dline_surface_research_preflight_gate_audit.md,True,text,6186,84ea8acf41dc519dda856672642baef2a54551551e2148aa4d711a724aeeff14,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260506_handcrafted_connected_surface_line_freeze.md,reports\20260506_handcrafted_connected_surface_line_freeze.md,True,text,4320,3e36432e692099e88956d7ee0e7ecbd5c395cdc99fed0e80bed66ad583de544e,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260506_raw_surface_nvdiffrast_v3_status.md,reports\20260506_raw_surface_nvdiffrast_v3_status.md,True,text,2853,4e0012639626a620c0be82c56053e681209bca4ffc963ea43057b79e7d7f00af,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260506_raw_surface_nvdiffrast_v4_photometric_status.md,reports\20260506_raw_surface_nvdiffrast_v4_photometric_status.md,True,text,3243,4fe4f0f42b66b05ea3661a7d711ff1890cddc3d3cbaacb7849f00fdc05f3444d,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260506_raw_surface_nvdiffrast_v5_mlp_status.md,reports\20260506_raw_surface_nvdiffrast_v5_mlp_status.md,True,text,2905,815313f896a613f5c8988a82015251626827fba4e423a69e4e1e9269747b4196,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260506_raw_surface_nvdiffrast_v6_image_mlp_status.md,reports\20260506_raw_surface_nvdiffrast_v6_image_mlp_status.md,True,text,3233,f414f6d31379b326b28a4fdb98b4b24d6a1c0b6a427e21bd1371b3c028d8836a,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260506_renderer_backend_branch_status.md,reports\20260506_renderer_backend_branch_status.md,True,text,3560,431fbb0481781ce47df1f73b10fbfe0895d2b63039d911b4d4588f2f7b21a5fe,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260506_renderer_backend_preflight.md,reports\20260506_renderer_backend_preflight.md,True,text,4565,a1f83725e871d9685aab88ec4feac164fa65c61a973f314ab2ad980e11a013aa,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260506_research_preflight_guard_audit.md,reports\20260506_research_preflight_guard_audit.md,True,text,8063,d6b4ce0662b54b7ede877f65a710998b5f5a1f681910790659f10a411a1ee6e4,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260506_surface_research_preflight_status.md,reports\20260506_surface_research_preflight_status.md,True,text,3732,7659f0bc8cfde555f62e919f434077a4413403da7004310bb1c161c28e83e208,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260506_surface_token_backend_b1_research_preflight.md,reports\20260506_surface_token_backend_b1_research_preflight.md,True,text,4995,59a1177d4f721f6fa749f28b7503f6f322804aaf1b940738eb28d2a489674683,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260507_a5_dline_four_mainline_referee_status.md,reports\20260507_a5_dline_four_mainline_referee_status.md,True,text,7331,cdd34c68a0958e49f3bf09ca20586bfd8c1cebff80e8b522ad248833dfaba3d3,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260507_a5_external_dense_backend_required_artifact.md,reports\20260507_a5_external_dense_backend_required_artifact.md,True,text,3942,c1c3106302654b0e4df7f4510faf7808ef92da3c63865e910a5ff7f42d3ef3d5,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260507_a5_next_unblocker_decision.md,reports\20260507_a5_next_unblocker_decision.md,True,text,2705,ccbd4ddb4b4901af3fca46c214bf69079d094219dadc4d535094bbef1914a8ef,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260507_b_fus3d_b14_sparse_offset_decision.md,reports\20260507_b_fus3d_b14_sparse_offset_decision.md,True,text,2817,376b7cbd4a9dab63233a937ca4afd673a33fbd81e41719ee2ede7056cd0242b1,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260507_b_fus3d_b19_scope_decision.md,reports\20260507_b_fus3d_b19_scope_decision.md,True,text,9110,3c2063e3c90cf953c2174cf9ae4d1eec471b1497208db1d8af2bf473a8def736,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260507_b_fus3d_latent_field_visual_freeze.md,reports\20260507_b_fus3d_latent_field_visual_freeze.md,True,text,2736,189793b1270aa1765441e76c261801f7c7f81fda30da72d34973730be0f2f076,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260507_b_fus3d_latent_field_visual_review_fail.json,reports\20260507_b_fus3d_latent_field_visual_review_fail.json,True,json,1670,6ae5e9dd30ca3a1614cfdfbe8283781c61cecac80d08f1c2dee76612daa0d656,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260507_b_fus3d_latent_grid_evidence_control_comparison.md,reports\20260507_b_fus3d_latent_grid_evidence_control_comparison.md,True,text,2165,246e92d1574aba06fb42d6754fa17918e253402fc444ba0e841a8ee332ab6576,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260507_b_fus3d_next_backend_decision.md,reports\20260507_b_fus3d_next_backend_decision.md,True,text,8733,00f5f49fb55380b9f828689146896db9d49c76fb6c3f20c93c137ed3bf1f6f27,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260507_b_fus3d_token_cache_status.md,reports\20260507_b_fus3d_token_cache_status.md,True,text,5978,cb18df292d40f69952d35add5989de1b8e46d29f579396b9c5d69a3ed54a6611,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260507_b_hand7_artifact_readiness_blocked.json,reports\20260507_b_hand7_artifact_readiness_blocked.json,True,json,6209,5a3579a8a75fbcfaabfbb91895ad1273e492b6285514e0d18c385b45804d1160,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260507_b_hand7_artifact_readiness_blocked.md,reports\20260507_b_hand7_artifact_readiness_blocked.md,True,text,6448,1f520f7a9e540eeb66fc67324aebcb49d7dc69bfcafc0536fcb73c35503d55a5,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260507_b_hand_evidence_cache_status.md,reports\20260507_b_hand_evidence_cache_status.md,True,text,4882,0ca7a239c05366c985a993547f27a421763f6c8cf156899b6a23be1483e01579,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260507_b_hand_next_unblocker_decision.md,reports\20260507_b_hand_next_unblocker_decision.md,True,text,7614,5b29e348d9e83c60806ed0bdb162a21e1cbbf5cf5600fce1ed4e3e7e2009be3f,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260507_dline_guard_status.md,reports\20260507_dline_guard_status.md,True,text,8800,a1ef260ce40d1062824f95c653cf18c89c16c31131d35c2425a2fa23daedf974,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260507_dline_post_b16_guard_audit.md,reports\20260507_dline_post_b16_guard_audit.md,True,text,7390,f4b6a90153920e91ae8a14b3529ab43adeb5b65df27f152d79946740d5d34ae7,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260507_four_mainline_execution_closure.md,reports\20260507_four_mainline_execution_closure.md,True,text,7470,201e743ff13e150fe9c71c1024e6737e1f7ee1cad7c78441cf4904bf6b523186,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260507_modal_research_preflight_runtime_audit.md,reports\20260507_modal_research_preflight_runtime_audit.md,True,text,2402,16f5aa63de38732037f8791a56f0ca8757413d0c81d6d69228404ee50d2bcabf,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260507_plan_v4_parallel_unblocker_status.md,reports\20260507_plan_v4_parallel_unblocker_status.md,True,text,5876,f0fa210ddd05793268a717ad85650f10d2f3e463ce9969f198a4df30eb6334e8,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260507_plan_v5_four_mainline_landing.md,reports\20260507_plan_v5_four_mainline_landing.md,True,text,10590,f4871b70c01459343e95cceb923cc87126251c0b4229d0317fe559954251270a,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260507_v6_backend_execution_closure.md,reports\20260507_v6_backend_execution_closure.md,True,text,5978,97b9b067b5cc276c75eeb99f5fb710e4c64213502143f16455b0b5f34d5ece28,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260507_v6_dline_referee_refresh_agent.json,reports\20260507_v6_dline_referee_refresh_agent.json,True,json,6116,db92dbfa83e9a79b66b2d99e5f852969822cd22b49c0fe0f128bf2b68298d4ff,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260507_v7_backend_execution_closure.md,reports\20260507_v7_backend_execution_closure.md,True,text,9164,b01c345560befa2098d1bed51df9e085a9e25f7b62f460383be4e2ce9feb2a90,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260507_v8_research_cloud_execution_closure.md,reports\20260507_v8_research_cloud_execution_closure.md,True,text,8834,1d6627994f08a5b808cfe433eaf90821e725b470a61d485f111a4b660b1f6dff,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260507_v9_dline_final_guard_refresh.json,reports\20260507_v9_dline_final_guard_refresh.json,True,json,9626,66df909d6607541649d1b9600bf3ceb1ffeef85e9bf42fc60a540b64729dffdf,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260507_v9_dline_final_guard_refresh.md,reports\20260507_v9_dline_final_guard_refresh.md,True,text,3980,5583f422936a002cbee50ee938c47149b93e9a02e9d23d048c7b1b39e35e4175,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260507_v9_execution_rollup_draft.json,reports\20260507_v9_execution_rollup_draft.json,True,json,13763,da29ac992fa28520be698e0150880c70be479254c6dfaddff4d3beb027930bca,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260507_v9_execution_rollup_draft.md,reports\20260507_v9_execution_rollup_draft.md,True,text,7060,5e863a28d12209b5efb23b2f2ac4ac2da6e5df2e3356cb0c65fba7130544deea,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260507_v9_execution_rollup_final.json,reports\20260507_v9_execution_rollup_final.json,True,json,5186,6ae1443b6dbb48cc9073f475458fa97ccf93bc8ee040dccf028d98b16b6373ab,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260507_v9_execution_rollup_final.md,reports\20260507_v9_execution_rollup_final.md,True,text,2600,afab23e267ef01890430cedfb2749734a8a86b703d77b06e0a2bb1beb4dc4a82,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260507_v9_mast3r_slam_true_backend_status.json,reports\20260507_v9_mast3r_slam_true_backend_status.json,True,json,4352,d3b6261c6a53cd9af6c4b96f178b428e93e7b44cd4386c0c368cd4e07d983aa4,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260507_v9_mast3r_slam_true_backend_status.md,reports\20260507_v9_mast3r_slam_true_backend_status.md,True,text,2578,628f74deaf66fdd51d2dde6308fdbc087c7430255a96d29959f6ce165838bd72,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v15_mentor_facing_smplx_native_report.md,reports\20260508_v15_mentor_facing_smplx_native_report.md,True,text,2961,68caea6af4a18efff29d901c04427a9022a963e91541d67689910fa2605d0e38,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v15_smplx_camera_raster_export.json,reports\20260508_v15_smplx_camera_raster_export.json,True,json,10084,0bd0ed73d6cd6951901b138321578b89a77257c46418a9686d78ac4b0e1cdc1b,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v15_smplx_camera_raster_export.md,reports\20260508_v15_smplx_camera_raster_export.md,True,text,1172,d12e97ca79d93c21f4299cb3e9a969c64430e07957ddf4564b0d52b842689a91,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v15_smplx_loss_design.md,reports\20260508_v15_smplx_loss_design.md,True,text,3562,0cf2c3c6caaa4c6d94dfd2b940c1b1de07304b4f2b3ed49a4e4a2cc5b48445b4,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v15_smplx_native_execution_rollup.md,reports\20260508_v15_smplx_native_execution_rollup.md,True,text,3219,187ebdd1abdf7fe6a82b7a9db9933ef333877cda870b07da65bb3011e0e70c2b,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v16_final_execution_summary.md,reports\20260508_v16_final_execution_summary.md,True,text,2803,55a012f261fdeaf951370a3b19ae463dcbb1ca8f9c72031e75f074e9aaaac323,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v16_smplx_native_region_roi_builder.json,reports\20260508_v16_smplx_native_region_roi_builder.json,True,json,15417,f56363016d6532f140fc613680e15cc1c245c31785d2f81f907a5a0113f2c693,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v16_smplx_native_region_roi_builder.md,reports\20260508_v16_smplx_native_region_roi_builder.md,True,text,4790,70f42fb84f5807be0d206c3803220a87f3df545016aa47795e68f39e52f774f6,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v17_to_v20_execution_summary.md,reports\20260508_v17_to_v20_execution_summary.md,True,text,1936,136abd2e923f15c7fda1ec732522381ab7598569f255dc863980f923a8af4952,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v23_residual_surface_v2.json,reports\20260508_v23_residual_surface_v2.json,True,json,9680,9176085e3e26e6c310db114de59110e6cdaf16facb46ae6dd92c0ef821173003,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v23_residual_surface_v2.md,reports\20260508_v23_residual_surface_v2.md,True,text,2786,b24838653c616de938141790859a6a4d120dd64bf660578a6ea93a835d03df0b,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v23_residual_surface_v2_region_audit.json,reports\20260508_v23_residual_surface_v2_region_audit.json,True,json,4715,b0fd834279c8d395473d6889387eacbac55d271c8cd1e82666b54422e8f3ef70,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v23_residual_surface_v2_region_audit.md,reports\20260508_v23_residual_surface_v2_region_audit.md,True,text,1721,6facd056deb9e4d9824d2b532e65928247a011ccf3869ec579e67b3e4d3d6516,True,text_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v24_residual_teacher_v2.json,reports\20260508_v24_residual_teacher_v2.json,True,json,4757,00881d1b4d97dc56a26c6141ae0a25de41b17684e053d2d5aed2ea62b4462608,True,json_readable,False
D:\vggt\vggt-canonical-surfel-adapter\reports\20260508_v24_residual_teacher_v2.md,reports\20260508_v24_residual_teacher_v2.md,True,text,1198,00fbe794ebf115573bd6047dbd69c7ddde1ffd75ebf47a8981041e567bed5aa5,True,text_readable,False
